420

 
1	1	2	1	5	10	   
1	2	2	1	5	10	   
1	3	2	1	5	10	   
1	4	2	1	5	10	   
1	5	2	1	5	10	   
1	6	2	1	5	10	   
1	7	2	1	5	10	   
1	8	2	1	5	10	   
1	9	2	1	5	10	   
1	10	2	1	5	10	   
1	11	2	1	5	10	   
1	12	2	1	5	10	   
1	13	2	1	5	10	   
1	14	2	1	5	10	   
1	15	2	1	5	10	   
1	16	2	1	5	10	   
1	17	2	1	5	10	   
1	18	2	1	5	10	   
1	19	2	1	5	10	   
1	20	2	1	5	10	   
1	21	2	1	5	10	   
1	22	2	1	5	10	   
1	23	2	1	5	10	   
1	24	2	1	5	10	   
1	25	2	1	5	10	   
1	26	2	1	5	10	   
1	27	2	1	5	10	   
1	28	2	1	5	10	   
1	29	2	1	5	10	   
1	30	2	1	5	10	   
1	1	4	0	0.6	1	   
1	2	4	0	0.6	1	   
1	3	4	0	0.6	1	   
1	4	4	0	0.6	1	   
1	5	4	0	0.6	1	   
1	6	4	0	0.6	1	   
1	7	4	0	0.6	1	   
1	8	4	0	0.6	1	   
1	9	4	0	0.6	1	   
1	10	4	0	0.6	1	   
1	11	4	0	0.6	1	   
1	12	4	0	0.6	1	   
1	13	4	0	0.6	1	   
1	14	4	0	0.6	1	   
1	15	4	0	0.6	1	   
1	16	4	0	0.6	1	   
1	17	4	0	0.6	1	   
1	18	4	0	0.6	1	   
1	19	4	0	0.6	1	   
1	20	4	0	0.6	1	   
1	21	4	0	0.6	1	   
1	22	4	0	0.6	1	   
1	23	4	0	0.6	1	   
1	24	4	0	0.6	1	   
1	25	4	0	0.6	1	   
1	26	4	0	0.6	1	   
1	27	4	0	0.6	1	   
1	28	4	0	0.6	1	   
1	29	4	0	0.6	1	   
1	30	4	0	0.6	1	   
2	1	2	1	5	10	   
2	2	2	1	5	10	   
2	3	2	1	5	10	   
2	4	2	1	5	10	   
2	5	2	1	5	10	   
2	6	2	1	5	10	   
2	7	2	1	5	10	   
2	8	2	1	5	10	   
2	9	2	1	5	10	   
2	10	2	1	5	10	   
2	11	2	1	5	10	   
2	12	2	1	5	10	   
2	13	2	1	5	10	   
2	14	2	1	5	10	   
2	15	2	1	5	10	   
2	16	2	1	5	10	   
2	17	2	1	5	10	   
2	18	2	1	5	10	   
2	19	2	1	5	10	   
2	20	2	1	5	10	   
2	21	2	1	5	10	   
2	22	2	1	5	10	   
2	23	2	1	5	10	   
2	24	2	1	5	10	   
2	25	2	1	5	10	   
2	26	2	1	5	10	   
2	27	2	1	5	10	   
2	28	2	1	5	10	   
2	29	2	1	5	10	   
2	30	2	1	5	10	   
2	1	4	0	0.6	1	   
2	2	4	0	0.6	1	   
2	3	4	0	0.6	1	   
2	4	4	0	0.6	1	   
2	5	4	0	0.6	1	   
2	6	4	0	0.6	1	   
2	7	4	0	0.6	1	   
